1/1/1 2/2/2 3/3/3 
1/4/1 3/3/3 4/5/4 
1/6/1 4/5/4 5/7/5 
1/8/1 5/7/5 6/9/6 
1/10/1 6/9/6 7/11/7 
1/12/1 7/11/7 8/13/8 
1/14/1 8/13/8 9/15/9 
1/16/1 9/15/9 10/17/10 
1/18/1 10/17/10 11/19/11 
1/20/1 11/19/11 12/21/12 
1/22/1 12/21/12 13/23/13 
1/24/1 13/23/13 14/25/14 
1/26/1 14/25/14 15/27/15 
1/28/1 15/27/15 16/29/16 
1/30/1 16/29/16 17/31/17 
1/32/1 17/31/17 18/33/18 
1/34/1 18/33/18 19/35/19 
1/36/1 19/35/19 20/37/20 
1/38/1 20/37/20 21/39/21 
1/40/1 21/39/21 22/41/22 
1/42/1 22/41/22 23/43/23 
1/44/1 23/43/23 24/45/24 
1/46/1 24/45/24 25/47/25 
1/48/1 25/47/25 26/49/26 
1/50/1 26/49/26 27/51/27 
1/52/1 27/51/27 28/53/28 
1/54/1 28/53/28 29/55/29 
1/56/1 29/55/29 30/57/30 
1/58/1 30/57/30 31/59/31 
1/60/1 31/59/31 32/61/32 
1/62/1 32/61/32 33/63/33 
1/64/1 33/63/33 34/65/34 
1/66/1 34/65/34 35/67/35 
1/68/1 35/67/35 36/69/36 
1/70/1 36/69/36 37/71/37 
1/72/1 37/71/37 38/73/38 
1/74/1 38/73/38 39/75/39 
1/76/1 39/75/39 40/77/40 
1/78/1 40/77/40 41/79/41 
1/80/1 41/79/41 42/81/42 
1/82/1 42/81/42 43/83/43 
1/84/1 43/83/43 44/85/44 
1/86/1 44/85/44 45/87/45 
1/88/1 45/87/45 46/89/46 
1/90/1 46/89/46 47/91/47 
1/92/1 47/91/47 48/93/48 
1/94/1 48/93/48 49/95/49 
1/96/1 49/95/49 50/97/50 
1/98/1 50/97/50 51/99/51 
1/100/1 51/99/51 52/101/52 
1/102/1 52/101/52 53/103/53 
1/104/1 53/103/53 54/105/54 
1/106/1 54/105/54 55/107/55 
1/108/1 55/107/55 56/109/56 
1/110/1 56/109/56 57/111/57 
1/112/1 57/111/57 58/113/58 
1/114/1 58/113/58 59/115/59 
1/116/1 59/115/59 60/117/60 
1/118/1 60/117/60 61/119/61 
1/120/1 61/119/61 62/121/62 
1/122/1 62/121/62 63/123/63 
1/124/1 63/123/63 64/125/64 
1/126/1 64/125/64 65/127/65 
1/128/1 65/127/65 66/129/66 
1/130/1 66/129/66 67/131/67 
1/132/1 67/131/67 68/133/68 
1/134/1 68/133/68 69/135/69 
1/136/1 69/135/69 70/137/70 
1/138/1 70/137/70 71/139/71 
1/140/1 71/139/71 72/141/72 
