1/1/1 2/1/1 3/1/1 
2/1/2 1/1/2 4/1/2 
4/1/3 5/1/3 2/1/3 
3/1/4 6/1/4 7/1/4 
6/1/5 3/1/5 2/1/5 
2/1/6 8/1/6 6/1/6 
8/1/7 2/1/7 5/1/7 
5/1/8 9/1/8 8/1/8 
9/1/9 5/1/9 10/1/9 
10/1/10 11/1/10 9/1/10 
12/1/11 13/1/11 14/1/11 
13/1/12 12/1/12 7/1/12 
7/1/13 15/1/13 13/1/13 
15/1/14 7/1/14 6/1/14 
6/1/15 16/1/15 15/1/15 
16/1/16 6/1/16 8/1/16 
8/1/17 17/1/17 16/1/17 
17/1/18 8/1/18 9/1/18 
9/1/19 18/1/19 17/1/19 
18/1/20 9/1/20 11/1/20 
11/1/21 19/1/21 18/1/21 
14/1/22 20/1/22 21/1/22 
20/1/23 14/1/23 13/1/23 
13/1/24 22/1/24 20/1/24 
22/1/25 13/1/25 15/1/25 
15/1/26 23/1/26 22/1/26 
23/1/27 15/1/27 16/1/27 
16/1/28 24/1/28 23/1/28 
24/1/29 16/1/29 17/1/29 
17/1/30 25/1/30 24/1/30 
25/1/31 17/1/31 18/1/31 
18/1/32 26/1/32 25/1/32 
26/1/33 18/1/33 19/1/33 
19/1/34 27/1/34 26/1/34 
27/1/35 19/1/35 28/1/35 
28/1/36 29/1/36 27/1/36 
21/1/37 30/1/37 31/1/37 
30/1/38 21/1/38 20/1/38 
20/1/39 32/1/39 30/1/39 
32/1/40 20/1/40 22/1/40 
22/1/41 33/1/41 32/1/41 
33/1/42 22/1/42 23/1/42 
23/1/43 34/1/43 33/1/43 
34/1/44 23/1/44 24/1/44 
24/1/45 35/1/45 34/1/45 
35/1/46 24/1/46 25/1/46 
25/1/47 36/1/47 35/1/47 
36/1/48 25/1/48 26/1/48 
26/1/49 37/1/49 36/1/49 
37/1/50 26/1/50 27/1/50 
27/1/51 38/1/51 37/1/51 
38/1/52 27/1/52 29/1/52 
29/1/53 39/1/53 38/1/53 
31/1/54 40/1/54 41/1/54 
40/1/55 31/1/55 30/1/55 
30/1/56 42/1/56 40/1/56 
42/1/57 30/1/57 32/1/57 
32/1/58 43/1/58 42/1/58 
43/1/59 32/1/59 33/1/59 
33/1/60 44/1/60 43/1/60 
44/1/61 33/1/61 34/1/61 
34/1/62 45/1/62 44/1/62 
45/1/63 34/1/63 35/1/63 
35/1/64 46/1/64 45/1/64 
46/1/65 35/1/65 36/1/65 
36/1/66 47/1/66 46/1/66 
47/1/67 36/1/67 37/1/67 
37/1/68 48/1/68 47/1/68 
48/1/69 37/1/69 38/1/69 
38/1/70 49/1/70 48/1/70 
49/1/71 38/1/71 39/1/71 
39/1/72 50/1/72 49/1/72 
50/1/73 39/1/73 51/1/73 
51/1/74 52/1/74 50/1/74 
41/1/75 53/1/75 54/1/75 
53/1/76 41/1/76 40/1/76 
40/1/77 55/1/77 53/1/77 
55/1/78 40/1/78 42/1/78 
42/1/79 56/1/79 55/1/79 
56/1/80 42/1/80 43/1/80 
43/1/81 57/1/81 56/1/81 
57/1/82 43/1/82 44/1/82 
44/1/83 58/1/83 57/1/83 
58/1/84 44/1/84 45/1/84 
45/1/85 59/1/85 58/1/85 
59/1/86 45/1/86 46/1/86 
46/1/87 60/1/87 59/1/87 
60/1/88 46/1/88 47/1/88 
47/1/89 61/1/89 60/1/89 
61/1/90 47/1/90 48/1/90 
48/1/91 62/1/91 61/1/91 
62/1/92 48/1/92 49/1/92 
49/1/93 63/1/93 62/1/93 
63/1/94 49/1/94 50/1/94 
50/1/95 64/1/95 63/1/95 
64/1/96 50/1/96 52/1/96 
52/1/97 65/1/97 64/1/97 
54/1/98 66/1/98 67/1/98 
66/1/99 54/1/99 53/1/99 
53/1/100 68/1/100 66/1/100 
68/1/101 53/1/101 55/1/101 
55/1/102 69/1/102 68/1/102 
69/1/103 55/1/103 56/1/103 
56/1/104 70/1/104 69/1/104 
70/1/105 56/1/105 57/1/105 
57/1/106 71/1/106 70/1/106 
71/1/107 57/1/107 58/1/107 
58/1/108 72/1/108 71/1/108 
72/1/109 58/1/109 59/1/109 
59/1/110 73/1/110 72/1/110 
73/1/111 59/1/111 60/1/111 
60/1/112 74/1/112 73/1/112 
74/1/113 60/1/113 61/1/113 
61/1/114 75/1/114 74/1/114 
75/1/115 61/1/115 62/1/115 
62/1/116 76/1/116 75/1/116 
76/1/117 62/1/117 63/1/117 
63/1/118 77/1/118 76/1/118 
77/1/119 63/1/119 64/1/119 
64/1/120 78/1/120 77/1/120 
78/1/121 64/1/121 65/1/121 
65/1/122 79/1/122 78/1/122 
79/1/123 65/1/123 80/1/123 
80/1/124 81/1/124 79/1/124 
67/1/125 82/1/125 83/1/125 
82/1/126 67/1/126 66/1/126 
66/1/127 84/1/127 82/1/127 
84/1/128 66/1/128 68/1/128 
68/1/129 85/1/129 84/1/129 
85/1/130 68/1/130 69/1/130 
69/1/131 86/1/131 85/1/131 
86/1/132 69/1/132 70/1/132 
70/1/133 87/1/133 86/1/133 
87/1/134 70/1/134 71/1/134 
71/1/135 88/1/135 87/1/135 
88/1/136 71/1/136 72/1/136 
72/1/137 89/1/137 88/1/137 
89/1/138 72/1/138 73/1/138 
73/1/139 90/1/139 89/1/139 
90/1/140 73/1/140 74/1/140 
74/1/141 91/1/141 90/1/141 
91/1/142 74/1/142 75/1/142 
75/1/143 92/1/143 91/1/143 
92/1/144 75/1/144 76/1/144 
76/1/145 93/1/145 92/1/145 
93/1/146 76/1/146 77/1/146 
77/1/147 94/1/147 93/1/147 
94/1/148 77/1/148 78/1/148 
78/1/149 95/1/149 94/1/149 
95/1/150 78/1/150 79/1/150 
79/1/151 96/1/151 95/1/151 
96/1/152 79/1/152 81/1/152 
81/1/153 97/1/153 96/1/153 
97/1/154 81/1/154 98/1/154 
98/1/155 99/1/155 97/1/155 
100/1/156 83/1/156 82/1/156 
82/1/157 101/1/157 100/1/157 
101/1/158 82/1/158 84/1/158 
84/1/159 102/1/159 101/1/159 
102/1/160 84/1/160 85/1/160 
85/1/161 103/1/161 102/1/161 
103/1/162 85/1/162 86/1/162 
86/1/163 104/1/163 103/1/163 
104/1/164 86/1/164 87/1/164 
87/1/165 105/1/165 104/1/165 
105/1/166 87/1/166 88/1/166 
88/1/167 106/1/167 105/1/167 
106/1/168 88/1/168 89/1/168 
89/1/169 107/1/169 106/1/169 
107/1/170 89/1/170 90/1/170 
90/1/171 108/1/171 107/1/171 
108/1/172 90/1/172 91/1/172 
91/1/173 109/1/173 108/1/173 
109/1/174 91/1/174 92/1/174 
92/1/175 110/1/175 109/1/175 
110/1/176 92/1/176 93/1/176 
93/1/177 111/1/177 110/1/177 
111/1/178 93/1/178 94/1/178 
94/1/179 112/1/179 111/1/179 
112/1/180 94/1/180 95/1/180 
95/1/181 113/1/181 112/1/181 
113/1/182 95/1/182 96/1/182 
96/1/183 114/1/183 113/1/183 
114/1/184 96/1/184 97/1/184 
97/1/185 115/1/185 114/1/185 
115/1/186 97/1/186 99/1/186 
99/1/187 116/1/187 115/1/187 
116/1/188 99/1/188 117/1/188 
117/1/189 118/1/189 116/1/189 
100/1/190 119/1/190 120/1/190 
119/1/191 100/1/191 101/1/191 
101/1/192 121/1/192 119/1/192 
121/1/193 101/1/193 102/1/193 
102/1/194 122/1/194 121/1/194 
122/1/195 102/1/195 103/1/195 
103/1/196 123/1/196 122/1/196 
123/1/197 103/1/197 104/1/197 
104/1/198 124/1/198 123/1/198 
124/1/199 104/1/199 105/1/199 
105/1/200 125/1/200 124/1/200 
125/1/201 105/1/201 106/1/201 
106/1/202 126/1/202 125/1/202 
126/1/203 106/1/203 107/1/203 
107/1/204 127/1/204 126/1/204 
127/1/205 107/1/205 108/1/205 
108/1/206 128/1/206 127/1/206 
128/1/207 108/1/207 109/1/207 
109/1/208 129/1/208 128/1/208 
129/1/209 109/1/209 110/1/209 
110/1/210 130/1/210 129/1/210 
130/1/211 110/1/211 111/1/211 
111/1/212 131/1/212 130/1/212 
131/1/213 111/1/213 112/1/213 
112/1/214 132/1/214 131/1/214 
132/1/215 112/1/215 113/1/215 
113/1/216 133/1/216 132/1/216 
133/1/217 113/1/217 114/1/217 
114/1/218 134/1/218 133/1/218 
134/1/219 114/1/219 115/1/219 
115/1/220 135/1/220 134/1/220 
135/1/221 115/1/221 116/1/221 
116/1/222 136/1/222 135/1/222 
136/1/223 116/1/223 118/1/223 
118/1/224 137/1/224 136/1/224 
138/1/225 139/1/225 140/1/225 
139/1/226 138/1/226 120/1/226 
120/1/227 141/1/227 139/1/227 
141/1/228 120/1/228 119/1/228 
119/1/229 142/1/229 141/1/229 
142/1/230 119/1/230 121/1/230 
121/1/231 143/1/231 142/1/231 
143/1/232 121/1/232 122/1/232 
122/1/233 144/1/233 143/1/233 
144/1/234 122/1/234 123/1/234 
123/1/235 145/1/235 144/1/235 
145/1/236 123/1/236 124/1/236 
124/1/237 146/1/237 145/1/237 
146/1/238 124/1/238 125/1/238 
125/1/239 147/1/239 146/1/239 
147/1/240 125/1/240 126/1/240 
126/1/241 148/1/241 147/1/241 
148/1/242 126/1/242 127/1/242 
127/1/243 149/1/243 148/1/243 
149/1/244 127/1/244 128/1/244 
128/1/245 150/1/245 149/1/245 
150/1/246 128/1/246 129/1/246 
129/1/247 151/1/247 150/1/247 
151/1/248 129/1/248 130/1/248 
130/1/249 152/1/249 151/1/249 
152/1/250 130/1/250 131/1/250 
131/1/251 153/1/251 152/1/251 
153/1/252 131/1/252 132/1/252 
132/1/253 154/1/253 153/1/253 
154/1/254 132/1/254 133/1/254 
133/1/255 155/1/255 154/1/255 
155/1/256 133/1/256 134/1/256 
134/1/257 156/1/257 155/1/257 
156/1/258 134/1/258 135/1/258 
135/1/259 157/1/259 156/1/259 
157/1/260 135/1/260 136/1/260 
136/1/261 158/1/261 157/1/261 
158/1/262 136/1/262 137/1/262 
137/1/263 159/1/263 158/1/263 
159/1/264 137/1/264 160/1/264 
160/1/265 161/1/265 159/1/265 
140/1/266 162/1/266 163/1/266 
162/1/267 140/1/267 139/1/267 
139/1/268 164/1/268 162/1/268 
